State Abbreviation,State Name,Report Date,State Expanded Medicaid,Preliminary_Updated,Final_Report,New Applications Submitted to Medicaid and CHIP Agencies,New Applications Submitted to Medicaid and CHIP Agencies – footnotes,Applications for Financial Assistance Submitted to the State Based Marketplace,Applications for Financial Assistance Submitted to the State Based Marketplace – footnotes,Total Applications for Financial Assistance Submitted at State Level,Total Applications for Financial Assistance Submitted at State Level – footnotes,Individuals Determined Eligible for Medicaid at Application,Individuals Determined Eligible for Medicaid at Application - footnotes,Individuals Determined Eligible for CHIP at Application,Individuals Determined Eligible for CHIP at Application - footnotes,Total Medicaid and CHIP Determinations,Total Medicaid and CHIP Determinations - Footnotes,Medicaid and CHIP Child Enrollment,Medicaid and CHIP Child Enrollment - footnotes,Total Medicaid and CHIP Enrollment,Total Medicaid and CHIP Enrollment - footnotes,Latitude,Longitude,New Georeferenced Column,Total Medicaid Enrollment ,Total Medicaid Enrollment - footnotes,Total CHIP Enrollment,Total CHIP Enrollment - footnotes
NY,New York,11/01/2019,Y,P,Y,,,1192215,Includes Renewals and/or Redeterminations,1192215,Includes Renewals and/or Redeterminations,101713,Includes Renewals and/or Redeterminations,6286,Includes Renewals and/or Redeterminations,107999,Includes Renewals and/or Redeterminations,2485442,Includes Limited-Benefit Enrollees; Includes Retroactive Enrollments,6480784,Includes Limited-Benefit Enrollees; Includes Retroactive Enrollments,34.8375,-106.2371,"(34.8375, -106.2371)",5792620,Includes Limited-Benefit Enrollees; Includes Retroactive Enrollments,688164,
NE,Nebraska,11/01/2019,N,P,Y,5406,,N/A,,5406,,5443,,1386,,6829,,162094,,243090,,35.6411,-79.8431,"(35.6411, -79.8431)",208679,,34411,
FL,Florida,11/01/2019,N,P,Y,252287,Includes Accounts Transferred from FFM; Does Not Include All Applications for Limited-Benefit Programs Submitted to Medicaid and CHIP Agencies,N/A,,252287,Does Not Include All Applications for Limited-Benefit Programs,148939,Does Not Include All Determinations for Limited-Benefit Programs Made At Application,19861,,168800,Does Not Include All Determinations for Limited-Benefit Programs Made At Application,2423583,,3621088,,39.3498,-75.5148,"(39.3498, -75.5148)",3380922,,240166,
MD,Maryland,11/01/2019,Y,P,Y,6581,,106419,Includes Renewals and/or Redeterminations,113000,Includes Renewals and/or Redeterminations,38791,Includes Renewals and/or Redeterminations,4673,Includes Renewals and/or Redeterminations,43464,Includes Renewals and/or Redeterminations,614937,,1317729,,42.2373,-71.5314,"(42.2373, -71.5314)",1175966,,141763,
DC,District of Columbia,11/01/2019,Y,P,Y,3132,Includes SBM data,2066,,5198,Includes Renewals and/or Redeterminations,3055,Includes Renewals and/or Redeterminations; Includes CHIP,,,3055,,,,249832,,41.5834,-72.7622,"(41.5834, -72.7622)",233983,,15849,
DE,Delaware,11/01/2019,Y,P,Y,4745,,N/A,,4745,,4428,,762,,5190,,104477,,246494,,38.8964,-77.0262,"(38.8964, -77.0262)",235103,,11391,
MO,Missouri,11/01/2019,N,P,Y,19334,Includes Renewals and/or Redeterminations,N/A,,19334,Includes Renewals and/or Redeterminations,9255,Includes Renewals and/or Redeterminations,441,Includes Renewals and/or Redeterminations,9696,Includes Renewals and/or Redeterminations,523855,,833914,,45.7326,-93.9196,"(45.7326, -93.9196)",797931,,35983,
RI,Rhode Island,11/01/2019,Y,P,Y,1566,"Includes Applications for Other Programs (e.g, QHPs, SNAP, etc.)",,,1566,"Includes Applications for Other Programs (e.g, QHPs, SNAP, etc.)",2037,,149,,2186,,116583,,290961,,44.5672,-122.1269,"(44.5672, -122.1269)",258198,,32763,
CT,Connecticut,11/01/2019,Y,P,Y,5725,,16348,,22073,,17602,,502,,18104,,332088,,847287,,39.0646,-105.3272,"(39.0646, -105.3272)",827095,,20192,
KS,Kansas,11/01/2019,N,P,Y,,,N/A,,,,,,,,,,260336,,374705,,39.8647,-86.2604,"(39.8647, -86.2604)",317167,,57538,
CO,Colorado,11/01/2019,Y,P,Y,22784,,176,,22960,,18693,,285,,18978,,562434,,1266840,,36.17,-119.7462,"(36.17, -119.7462)",1188502,,78338,
NC,North Carolina,11/01/2019,N,P,Y,21684,,N/A,,21684,,27137,,2796,,29933,,1170552,,1730817,,32.7673,-89.6812,"(32.7673, -89.6812)",1457217,,273600,
IN,Indiana,11/01/2019,Y,P,Y,72057,,N/A,,72057,,27423,,2502,,29925,,787370,,1461776,,40.3363,-89.0022,"(40.3363, -89.0022)",1350626,,111150,
