State Abbreviation,State Name,Report Date,State Expanded Medicaid,Preliminary_Updated,Final_Report,New Applications Submitted to Medicaid and CHIP Agencies,New Applications Submitted to Medicaid and CHIP Agencies – footnotes,Applications for Financial Assistance Submitted to the State Based Marketplace,Applications for Financial Assistance Submitted to the State Based Marketplace – footnotes,Total Applications for Financial Assistance Submitted at State Level,Total Applications for Financial Assistance Submitted at State Level – footnotes,Individuals Determined Eligible for Medicaid at Application,Individuals Determined Eligible for Medicaid at Application - footnotes,Individuals Determined Eligible for CHIP at Application,Individuals Determined Eligible for CHIP at Application - footnotes,Total Medicaid and CHIP Determinations,Total Medicaid and CHIP Determinations - Footnotes,Medicaid and CHIP Child Enrollment - footnotes,Total Medicaid and CHIP Enrollment,Total Medicaid and CHIP Enrollment - footnotes,Latitude,Longitude,Total Medicaid Enrollment ,Total Medicaid Enrollment - footnotes,Total CHIP Enrollment,Total CHIP Enrollment - footnotes
IA,Iowa,10/01/2017,Y,U,Y,17347,Includes Renewals and/or Redeterminations; Includes Administrative Data Transfers,N/A,,17347,Includes Renewals and/or Redeterminations; Includes Administrative Data Transfers,3264,Includes Renewals and/or Redeterminations; Does Not Include All Medicaid Determinations Made At Application,,Includes Renewals and/or Redeterminations; Does Not Include All CHIP Determinations Made At Application,3264,Includes Renewals and/or Redeterminations; Does Not Include All Medicaid Determinations Made At Application; Does Not Include All CHIP Determinations Made At Application,,661104,,21.1098,-157.5311,597744,,63360,
MN,Minnesota,10/01/2017,Y,U,Y,6327,,19265,,25592,,19753,,55,,19808,,,1074467,,43.3504,-84.5603,1073042,,1425,
VT,Vermont,10/01/2017,Y,U,Y,3309,,1281,,4590,Includes Renewals and/or Redeterminations,4883,Includes Renewals and/or Redeterminations,132,,5015,,,164121,,31.106,-97.6475,159454,,4667,
NE,Nebraska,10/01/2017,N,U,Y,6505,,N/A,,6505,,7838,,1066,,8904,,,245617,,35.6411,-79.8431,212797,,32820,
OH,Ohio,10/01/2017,Y,U,Y,72454,Includes Renewals and/or Redeterminations,N/A,,72454,Includes Renewals and/or Redeterminations,44658,Includes CHIP; Includes Renewals and/or Redeterminations,2825,,47483,Includes Renewals and/or Redeterminations,,2897782,,38.4199,-117.1219,2679759,,218023,
MS,Mississippi,10/01/2017,N,U,Y,16082,,N/A,,16082,,10706,,401,,11107,,,654073,,38.4623,-92.302,574885,,79188,
DC,District of Columbia,10/01/2017,Y,U,Y,1953,Includes SBM data,1924,,3877,Includes Renewals and/or Redeterminations,3640,Includes Renewals and/or Redeterminations; Includes CHIP,,,3640,,,264731,,41.5834,-72.7622,252931,,11800,
WV,West Virginia,10/01/2017,Y,U,Y,18511,,N/A,,18511,,11480,,538,,12018,,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count),542069,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count),18.0001,-64.8199,509323,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count),32746,Includes Individuals Enrolled At Any Time in Month (Not a Point-in-Time Count)
KS,Kansas,10/01/2017,N,U,Y,,,N/A,,,,,,,,,,,385603,,39.8647,-86.2604,335764,,49839,
WI,Wisconsin,10/01/2017,N,U,Y,26435,Does Not Include All Applications for Limited-Benefit Programs Submitted to Medicaid and CHIP Agencies,N/A,,26435,Does Not Include All Applications for Limited-Benefit Programs,20011,"Count is of Households, Not Individuals",1169,,21180,,,1036969,,37.768,-78.2057,972502,,64467,
TX,Texas,10/01/2017,N,U,Y,122654,,N/A,,122654,,89501,,14350,,103851,,,4467384,,33.8191,-80.9066,3923901,,543483,
ID,Idaho,10/01/2017,N,U,Y,9008,,,,9008,,11710,,792,,12502,,,297445,,42.0046,-93.214,275246,,22199,
AZ,Arizona,10/01/2017,Y,U,Y,,,N/A,,,,,,,,,,,1739554,,14.2417,-170.7197,1641699,,97855,
NJ,New Jersey,10/01/2017,Y,U,Y,33195,,N/A,,33195,,18170,Does Not Include All Medicaid Determinations Made At Application,6917,Does Not Include All CHIP Determinations Made At Application,25087,Does Not Include All Medicaid Determinations Made At Application; Does Not Include All CHIP Determinations Made At Application,,1765184,,41.1289,-98.2883,1563318,,201866,
SC,South Carolina,10/01/2017,N,U,Y,23080,,N/A,,23080,,9288,Does Not Include All Medicaid Determinations Made At Application,193,Does Not Include All CHIP Determinations Made At Application,9481,Does Not Include All Medicaid Determinations Made At Application; Does Not Include All CHIP Determinations Made At Application,,1032730,,40.5773,-77.264,952712,,80018,
